survived,pclass,sex,age,sibsp,parch,fare,embarked
1,3,male,,1,1,15.2458,C
0,2,male,31.0,0,0,10.5,S
0,3,male,20.0,0,0,7.925,S
1,2,female,6.0,0,1,33.0,S
1,3,female,14.0,1,0,11.2417,C
1,1,female,26.0,0,0,78.85,S
1,3,female,,0,0,7.75,Q
0,3,male,16.0,2,0,18.0,S
1,3,female,16.0,0,0,7.75,Q
1,1,female,19.0,0,2,26.2833,S
0,1,male,37.0,1,0,53.1,S
0,3,male,44.0,0,0,8.05,S
0,3,female,,3,1,25.4667,S
0,3,male,30.0,0,0,7.225,C
0,2,male,36.0,0,0,13.0,S
1,1,female,16.0,0,1,39.4,S
1,1,male,42.0,1,0,52.5542,S
1,3,female,,0,0,7.8292,Q
0,2,male,27.0,0,0,13.0,S
0,1,male,47.0,0,0,52.0,S
0,3,male,24.0,0,0,7.8958,S
1,1,male,34.0,0,0,26.55,S
1,3,female,19.0,1,0,7.8542,S
0,3,male,20.0,0,0,9.225,S
0,3,male,,0,0,14.5,S
0,3,male,10.0,3,2,27.9,S
0,1,male,40.0,0,0,27.7208,C
1,2,male,31.0,0,0,13.0,S
0,3,male,4.0,3,2,27.9,S
0,3,female,31.0,0,0,7.8542,S
0,3,male,19.0,0,0,7.8958,S
1,3,female,22.0,0,0,7.75,S
0,1,male,,0,0,30.6958,C
0,3,female,,0,0,7.55,S
1,3,male,18.0,0,0,8.05,S
0,3,male,27.0,1,0,14.4542,C
1,1,male,28.0,0,0,35.5,S
1,3,female,,0,0,7.75,Q
1,1,female,30.0,0,0,31.0,C
0,3,male,,0,0,7.8958,S
0,2,male,21.0,2,0,73.5,S
0,3,male,29.0,1,0,7.0458,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,7.75,Q
0,3,female,45.0,0,1,14.4542,C
0,3,male,16.0,1,3,34.375,S
0,3,male,19.0,0,0,8.1583,S
0,3,male,23.0,0,0,9.225,S
0,3,male,24.0,0,0,7.05,S
0,1,male,58.0,0,2,113.275,C
